mode: atomic
labours-go/cmd/helpers.go:15.59,17.16 2 0
labours-go/cmd/helpers.go:17.16,19.3 1 0
labours-go/cmd/helpers.go:20.2,20.24 1 0
labours-go/cmd/helpers.go:23.50,24.29 1 0
labours-go/cmd/helpers.go:24.29,25.20 1 0
labours-go/cmd/helpers.go:25.20,27.4 1 0
labours-go/cmd/helpers.go:29.2,29.14 1 0
labours-go/cmd/helpers.go:32.62,33.71 1 0
labours-go/cmd/helpers.go:33.71,35.17 2 0
labours-go/cmd/helpers.go:35.17,38.4 2 0
labours-go/cmd/helpers.go:39.3,39.31 1 0
labours-go/cmd/helpers.go:42.2,42.65 1 0
labours-go/cmd/helpers.go:42.65,44.17 2 0
labours-go/cmd/helpers.go:44.17,47.4 2 0
labours-go/cmd/helpers.go:48.3,48.27 1 0
labours-go/cmd/helpers.go:51.2,51.27 1 0
labours-go/cmd/helpers.go:54.55,55.70 1 0
labours-go/cmd/helpers.go:55.70,58.3 2 0
labours-go/cmd/helpers.go:61.67,63.16 2 0
labours-go/cmd/helpers.go:63.16,66.3 2 0
labours-go/cmd/helpers.go:67.2,67.15 1 0
labours-go/cmd/helpers.go:70.30,72.21 2 0
labours-go/cmd/helpers.go:72.21,75.3 2 0
labours-go/cmd/helpers.go:77.2,77.28 1 0
labours-go/cmd/helpers.go:77.28,83.3 1 0
labours-go/cmd/helpers.go:84.2,84.14 1 0
labours-go/cmd/modes.go:31.104,32.29 1 0
labours-go/cmd/modes.go:32.29,34.45 2 0
labours-go/cmd/modes.go:34.45,35.71 1 0
labours-go/cmd/modes.go:35.71,37.5 1 0
labours-go/cmd/modes.go:38.9,40.4 1 0
labours-go/cmd/modes.go:44.97,48.2 3 0
labours-go/cmd/modes.go:50.94,54.2 3 0
labours-go/cmd/modes.go:56.96,60.2 3 0
labours-go/cmd/modes.go:62.98,64.2 1 0
labours-go/cmd/modes.go:66.99,68.2 1 0
labours-go/cmd/modes.go:70.94,74.2 2 0
labours-go/cmd/modes.go:76.95,80.2 2 0
labours-go/cmd/modes.go:82.97,86.2 2 0
labours-go/cmd/modes.go:88.90,92.2 2 0
labours-go/cmd/modes.go:94.86,98.2 2 0
labours-go/cmd/modes.go:100.93,104.2 2 0
labours-go/cmd/modes.go:106.90,110.2 2 0
labours-go/cmd/modes.go:112.91,116.2 2 0
labours-go/cmd/modes.go:118.94,122.2 2 0
labours-go/cmd/modes.go:124.90,128.2 2 0
labours-go/cmd/root.go:17.22,19.2 1 0
labours-go/cmd/root.go:21.13,25.2 3 0
labours-go/cmd/root.go:27.24,45.2 17 0
labours-go/cmd/root.go:47.25,49.2 1 0
labours-go/cmd/root.go:51.19,57.45 5 0
labours-go/cmd/root.go:57.45,59.3 1 0
labours-go/cmd/root.go:59.8,61.3 1 0
labours-go/cmd/root.go:64.59,72.2 6 0
labours-go/internal/pb/pb.pb.go:37.43,42.2 4 0
labours-go/internal/pb/pb.pb.go:44.51,46.2 1 0
labours-go/internal/pb/pb.pb.go:48.49,48.50 0 0
labours-go/internal/pb/pb.pb.go:50.71,52.14 2 0
labours-go/internal/pb/pb.pb.go:52.14,54.34 2 0
labours-go/internal/pb/pb.pb.go:54.34,56.4 1 0
labours-go/internal/pb/pb.pb.go:57.3,57.12 1 0
labours-go/internal/pb/pb.pb.go:59.2,59.24 1 0
labours-go/internal/pb/pb.pb.go:63.62,65.2 1 0
labours-go/internal/pb/pb.pb.go:67.75,68.14 1 0
labours-go/internal/pb/pb.pb.go:68.14,70.3 1 0
labours-go/internal/pb/pb.pb.go:71.2,71.12 1 0
labours-go/internal/pb/pb.pb.go:74.73,75.14 1 0
labours-go/internal/pb/pb.pb.go:75.14,77.3 1 0
labours-go/internal/pb/pb.pb.go:78.2,78.12 1 0
labours-go/internal/pb/pb.pb.go:81.74,82.14 1 0
labours-go/internal/pb/pb.pb.go:82.14,84.3 1 0
labours-go/internal/pb/pb.pb.go:85.2,85.12 1 0
labours-go/internal/pb/pb.pb.go:88.85,89.14 1 0
labours-go/internal/pb/pb.pb.go:89.14,91.3 1 0
labours-go/internal/pb/pb.pb.go:92.2,92.12 1 0
labours-go/internal/pb/pb.pb.go:95.71,96.14 1 0
labours-go/internal/pb/pb.pb.go:96.14,98.3 1 0
labours-go/internal/pb/pb.pb.go:99.2,99.12 1 0
labours-go/internal/pb/pb.pb.go:102.55,103.14 1 0
labours-go/internal/pb/pb.pb.go:103.14,105.3 1 0
labours-go/internal/pb/pb.pb.go:106.2,106.10 1 0
labours-go/internal/pb/pb.pb.go:121.45,126.2 4 0
labours-go/internal/pb/pb.pb.go:128.53,130.2 1 0
labours-go/internal/pb/pb.pb.go:132.51,132.52 0 0
labours-go/internal/pb/pb.pb.go:134.73,136.14 2 0
labours-go/internal/pb/pb.pb.go:136.14,138.34 2 0
